typ_wlosow,typ_skory,porowatosc_wlosow
normalne,normalna,niska
krecone/falowane,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
puszace/suche,normalna,wysoka
puszace/suche,normalna,wysoka
krecone/falowane,normalna,wysoka
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
krecone/falowane,sucha/wrazliwa,srednia
puszace/suche,tlusta/lupiez,niska
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,normalna,srednia
krecone/falowane,normalna,wysoka
normalne,normalna,wysoka
normalne,tlusta/lupiez,srednia
puszace/suche,normalna,wysoka
normalne,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
krecone/falowane,tlusta/lupiez,srednia
krecone/falowane,normalna,niska
puszace/suche,normalna,srednia
puszace/suche,normalna,wysoka
normalne,normalna,niska
krecone/falowane,normalna,wysoka
puszace/suche,sucha/wrazliwa,wysoka
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,niska
normalne,normalna,srednia
krecone/falowane,normalna,srednia
puszace/suche,normalna,srednia
normalne,normalna,srednia
puszace/suche,sucha/wrazliwa,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,niska
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
puszace/suche,normalna,srednia
normalne,normalna,wysoka
normalne,sucha/wrazliwa,srednia
normalne,sucha/wrazliwa,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,niska
puszace/suche,normalna,srednia
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,wysoka
puszace/suche,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,tlusta/lupiez,wysoka
puszace/suche,tlusta/lupiez,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,niska
puszace/suche,normalna,wysoka
normalne,sucha/wrazliwa,wysoka
normalne,normalna,wysoka
normalne,sucha/wrazliwa,wysoka
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
krecone/falowane,normalna,srednia
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,sucha/wrazliwa,wysoka
puszace/suche,sucha/wrazliwa,wysoka
normalne,normalna,srednia
normalne,normalna,niska
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,wysoka
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
krecone/falowane,normalna,srednia
normalne,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,sucha/wrazliwa,srednia
normalne,normalna,wysoka
krecone/falowane,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,niska
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
krecone/falowane,tlusta/lupiez,srednia
normalne,sucha/wrazliwa,niska
normalne,normalna,srednia
krecone/falowane,normalna,wysoka
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
puszace/suche,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,niska
normalne,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,wysoka
normalne,tlusta/lupiez,niska
normalne,normalna,srednia
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,niska
normalne,normalna,niska
krecone/falowane,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,niska
normalne,normalna,srednia
puszace/suche,normalna,wysoka
normalne,tlusta/lupiez,srednia
normalne,tlusta/lupiez,srednia
krecone/falowane,normalna,srednia
puszace/suche,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,wysoka
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,srednia
puszace/suche,tlusta/lupiez,niska
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,wysoka
puszace/suche,normalna,srednia
normalne,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
puszace/suche,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,tlusta/lupiez,srednia
normalne,sucha/wrazliwa,srednia
normalne,sucha/wrazliwa,srednia
puszace/suche,sucha/wrazliwa,wysoka
normalne,normalna,srednia
normalne,tlusta/lupiez,niska
normalne,normalna,niska
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,srednia
normalne,normalna,srednia
krecone/falowane,sucha/wrazliwa,srednia
normalne,sucha/wrazliwa,srednia
krecone/falowane,normalna,wysoka
normalne,normalna,niska
krecone/falowane,tlusta/lupiez,niska
krecone/falowane,normalna,wysoka
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
puszace/suche,normalna,wysoka
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,niska
normalne,tlusta/lupiez,srednia
puszace/suche,normalna,srednia
normalne,normalna,niska
normalne,normalna,wysoka
krecone/falowane,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,srednia
krecone/falowane,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
puszace/suche,tlusta/lupiez,wysoka
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,niska
normalne,tlusta/lupiez,srednia
puszace/suche,normalna,srednia
normalne,normalna,wysoka
normalne,sucha/wrazliwa,srednia
puszace/suche,normalna,srednia
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,wysoka
krecone/falowane,tlusta/lupiez,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,normalna,wysoka
normalne,normalna,wysoka
puszace/suche,normalna,wysoka
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,niska
krecone/falowane,tlusta/lupiez,srednia
krecone/falowane,normalna,wysoka
normalne,tlusta/lupiez,niska
krecone/falowane,tlusta/lupiez,srednia
normalne,normalna,niska
puszace/suche,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,wysoka
krecone/falowane,normalna,srednia
puszace/suche,normalna,srednia
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,niska
normalne,normalna,niska
normalne,tlusta/lupiez,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,niska
normalne,normalna,srednia
krecone/falowane,sucha/wrazliwa,wysoka
normalne,tlusta/lupiez,srednia
puszace/suche,normalna,wysoka
puszace/suche,sucha/wrazliwa,wysoka
puszace/suche,sucha/wrazliwa,srednia
krecone/falowane,normalna,srednia
puszace/suche,normalna,wysoka
normalne,tlusta/lupiez,srednia
krecone/falowane,normalna,wysoka
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
puszace/suche,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,niska
normalne,normalna,wysoka
normalne,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
krecone/falowane,sucha/wrazliwa,niska
puszace/suche,normalna,wysoka
krecone/falowane,tlusta/lupiez,srednia
normalne,normalna,srednia
krecone/falowane,tlusta/lupiez,srednia
puszace/suche,normalna,srednia
puszace/suche,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
puszace/suche,normalna,srednia
normalne,normalna,wysoka
puszace/suche,tlusta/lupiez,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
krecone/falowane,normalna,niska
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,niska
normalne,sucha/wrazliwa,srednia
krecone/falowane,normalna,wysoka
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
puszace/suche,normalna,wysoka
normalne,tlusta/lupiez,wysoka
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,wysoka
krecone/falowane,normalna,wysoka
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,niska
puszace/suche,tlusta/lupiez,niska
normalne,normalna,wysoka
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
puszace/suche,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,wysoka
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,srednia
krecone/falowane,sucha/wrazliwa,wysoka
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,srednia
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,sucha/wrazliwa,wysoka
normalne,normalna,srednia
puszace/suche,normalna,wysoka
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
krecone/falowane,normalna,niska
krecone/falowane,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,niska
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,niska
krecone/falowane,tlusta/lupiez,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,wysoka
puszace/suche,normalna,wysoka
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
krecone/falowane,normalna,wysoka
normalne,normalna,niska
krecone/falowane,tlusta/lupiez,srednia
krecone/falowane,normalna,wysoka
normalne,sucha/wrazliwa,srednia
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
krecone/falowane,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,sucha/wrazliwa,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,srednia
krecone/falowane,normalna,niska
krecone/falowane,normalna,srednia
puszace/suche,tlusta/lupiez,niska
krecone/falowane,tlusta/lupiez,niska
krecone/falowane,normalna,niska
krecone/falowane,tlusta/lupiez,srednia
krecone/falowane,tlusta/lupiez,srednia
krecone/falowane,sucha/wrazliwa,srednia
krecone/falowane,normalna,srednia
krecone/falowane,normalna,wysoka
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,normalna,wysoka
normalne,normalna,srednia
puszace/suche,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,sucha/wrazliwa,srednia
krecone/falowane,normalna,srednia
puszace/suche,normalna,wysoka
normalne,sucha/wrazliwa,srednia
normalne,tlusta/lupiez,srednia
krecone/falowane,sucha/wrazliwa,niska
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
krecone/falowane,normalna,wysoka
normalne,sucha/wrazliwa,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,tlusta/lupiez,niska
krecone/falowane,normalna,wysoka
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,wysoka
normalne,normalna,wysoka
normalne,normalna,wysoka
normalne,normalna,wysoka
krecone/falowane,sucha/wrazliwa,wysoka
krecone/falowane,tlusta/lupiez,wysoka
normalne,tlusta/lupiez,wysoka
krecone/falowane,tlusta/lupiez,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,wysoka
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,niska
normalne,sucha/wrazliwa,wysoka
krecone/falowane,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,srednia
normalne,sucha/wrazliwa,srednia
puszace/suche,normalna,wysoka
krecone/falowane,tlusta/lupiez,wysoka
normalne,tlusta/lupiez,niska
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,srednia
krecone/falowane,tlusta/lupiez,srednia
normalne,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,sucha/wrazliwa,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,wysoka
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,wysoka
puszace/suche,sucha/wrazliwa,wysoka
krecone/falowane,normalna,srednia
normalne,normalna,wysoka
normalne,tlusta/lupiez,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,wysoka
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,niska
normalne,normalna,srednia
krecone/falowane,tlusta/lupiez,srednia
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,niska
normalne,normalna,wysoka
krecone/falowane,normalna,niska
normalne,normalna,srednia
krecone/falowane,tlusta/lupiez,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,tlusta/lupiez,srednia
normalne,sucha/wrazliwa,wysoka
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
puszace/suche,normalna,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
normalne,normalna,srednia
krecone/falowane,normalna,wysoka
puszace/suche,tlusta/lupiez,srednia
krecone/falowane,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
puszace/suche,normalna,srednia
krecone/falowane,sucha/wrazliwa,niska
normalne,sucha/wrazliwa,srednia
krecone/falowane,normalna,srednia
krecone/falowane,normalna,niska
normalne,sucha/wrazliwa,srednia
normalne,normalna,wysoka
krecone/falowane,normalna,srednia
normalne,tlusta/lupiez,srednia
puszace/suche,tlusta/lupiez,srednia
krecone/falowane,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,srednia
krecone/falowane,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,sucha/wrazliwa,wysoka
normalne,normalna,niska
krecone/falowane,normalna,niska
normalne,normalna,niska
normalne,normalna,niska
krecone/falowane,sucha/wrazliwa,wysoka
krecone/falowane,normalna,wysoka
krecone/falowane,normalna,wysoka
normalne,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
puszace/suche,normalna,wysoka
normalne,tlusta/lupiez,srednia
normalne,normalna,niska
normalne,tlusta/lupiez,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,sucha/wrazliwa,wysoka
puszace/suche,tlusta/lupiez,niska
normalne,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
puszace/suche,normalna,srednia
krecone/falowane,normalna,niska
normalne,normalna,srednia
normalne,sucha/wrazliwa,srednia
normalne,normalna,srednia
puszace/suche,normalna,niska
normalne,normalna,niska
krecone/falowane,sucha/wrazliwa,wysoka
krecone/falowane,normalna,srednia
puszace/suche,tlusta/lupiez,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
puszace/suche,normalna,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,srednia
normalne,normalna,wysoka
normalne,tlusta/lupiez,wysoka
normalne,normalna,srednia
normalne,tlusta/lupiez,srednia
normalne,normalna,niska
normalne,normalna,srednia
normalne,normalna,niska
puszace/suche,normalna,srednia
normalne,normalna,niska
krecone/falowane,normalna,srednia
normalne,normalna,niska
puszace/suche,normalna,wysoka
normalne,normalna,srednia
krecone/falowane,normalna,srednia
normalne,normalna,srednia
krecone/falowane,normalna,srednia
