id,nazwa,cena,skladniki,url,typ_wlosow,typ_skory,porowatosc
0,Syoss Curls&Waves,19,"Aqua (Water, Eau), Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Chloride, PEG-7 Glyceryl Cocoate, Hydrolyzed Keratin, Panthenol, Dimethicone, Sodium Benzoate, Parfum (Fragrance), Citric Acid, Amodimethicone, Guar Hydroxypropyltrimonium Chloride, PEG-40 Hydrogenated Castor Oil, Hydrogenated Castor Oil, Glycol Distearate, Laureth-4, PEG-120 Methyl Glucose Dioleate, Benzyl Salicylate, Hexyl Cinnamal, Laureth-23, Prunus Armeniaca (Apricot) Kernel Oil, Trideceth-10, Sodium Hydroxide, Citronellol, Tetramethyl Acetyloctahydronaphthalenes, Propylene Glycol, Limonene, Linalyl Acetate, Linalool, Phenoxyethanol, Sodium Salicylate",https://www.hebe.pl/syoss-szampon-do-wlosow-falowanych-i-kreconych-440-ml-000000000000376882.html
1,Dermedic Capilarte,34,"Aqua, Decyl Glucoside, Ammonium Lauryl Sulfate, Cocamidopropyl Hydroxysultaine, Cocamidopropyl Betaine, Polyquaternium-7, Laureth-9, Panthenol, Parfum, Potassium Sorbate, Sodium Benzoate, Citric Acid.",https://www.hebe.pl/dermedic-szampon-kojacy-do-skory-nadwrazliwej-300ml-000000000000303801.html
2,beBIO Ewa Chodakowska,29,"Aqua, Sodium Coco-Sulfate, Cocamidopropyl Betaine, Glycerin, Camellia Sinensis Leaf Extract, Phyllanthus Emblica Fruit Extract, Bisabolol, Fructose, Urea, Maltose, Sodium PCA, Trehalose, Allantoin, Sodium Hyaluronate, Glucose, Lactobacillus/Arundinaria Gigantea Ferment Filtrate, Leuconostoc/Radish Root Ferment Filtrate, Guar Hydroxypropyltrimonium Chloride, Pentylene Glycol, Sodium Chloride, Sodium Lactate, Maris Sal (Sea Salt), Citric Acid, Lactic Acid, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate, Parfum, Benzyl Salicylate, Hexyl Cinnamal, Limonene, Linalool.",https://www.hebe.pl/bebio-normalizujacy-szampon-do-wlosow-przetluszczajacych-sie-300-ml-000000000000409882.html
3,Sessio Hair Vege Cocktail,17,"Aqua, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Mangifera Indica Fruit Extract, Carum Petroselinum Extract,  Polyquaternium-10, Glycerin, Phenoxyethanol, Caprylyl Glycol,Parfum, Polysorbate 20, , Sodium Chloride, Citric Acid, Sodium Benzoate, Potassium Sorbate.",https://www.hebe.pl/sessio-odzywczy-szampon-do-wlosow-z-ekstraktem-z-mango-300-g-000000000000364652.html
4,Yumi Malinowe Nawilżenie,22,"Aqua, Sodium Coco-Sulfate, Cocamidopropyl Betaine, Lauryl Glucoside, Aloe Barbadensis Leaf Juice, Rubus Idaeus Fruit Extract, Glycerin, Lysine, Glycine, Hydrogenated Vegetable Glycerides Citrate, Vitis Vinifera Fruit Extract, Pyrus Communis Fruit Extract, Citrus Grandis Fruit Extract, Coco-Glucoside, Glyceryl Oleate, Glucose, Urea, Allantoin, Glutamic Acid, Sodium PCA, Propylene Glycol, Tocopherol, Gluconolactone, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Disodium EDTA, Citric Acid, Sodium Chloride, Parfum, Sodium Benzoate, Potassium Sorbate.",https://www.hebe.pl/yumi-nawilzajacy-szampon-do-wlosow-300-ml-000000000000407623.html
5,Sielanka Dziewczyna jak malina,8,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Hydrolyzed Keratin, Rubus Idaeus (Raspberry) Seed Oil, Triticum Vulgare Germ Extract, Ocimum Basilicum Hairy Root Culture Extract, Raphanus Sativus Extract, Allantoin, Helianthus Annuus (Sunflower) Seed Oil, Rubus Idaeus (Raspberry) Fruit Extract, BHT, Ascorbyl Pamitate, Guar Hydroxypropyltrimonium Chloride, Citric Acid, Sodium Benzoate, Potassium Sorbate, Alcohol, Parfum, Cl 16035.",https://www.hebe.pl/sielanka-szampon-do-wlosow-zniszczonych-400-ml-000000000000411520.html
6,Sielanka Leśna Jeżyna,8,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Allantoin, Rubus Fruticosus (Blackberry) Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Rubus Idaeus (Raspberry) Fruit Extract, Rubus Fruticosus (Blackberry) Fruit Extract, Fragaria Ananassa (Strawberry) Fruit Extract, BHT, Ascorbyl Palmitate, Polyquaternium-10, Glycerin, Citrus Limon Fruit Extract, Decyl Glucoside, Citric Acid,  Styrene/Acrylates Copolymer, Acrylates Copolymer, Guar Hydroxypropyltrimonium Chloride, Sodium Benzoate, Potassium Sorbate, Sodium Chloride,  Tetrasodium EDTA, Parfum, CI 60730.",https://www.hebe.pl/sielanka-szampon-do-wlosow-blond-i-rozjasnianych-400-ml-000000000000411673.html
7,Anwen Wake It Up,37,"Aqua, Sodium Laureth Sulfate, Coco-Glucoside, Propanediol, Polysorbate 20, Gluconolactone, Acacia Senegal Gum, Xanthan Gum, Cetrimonium Chloride, Ficin, Caffeine, Lactobacillus/Pear Juice Ferment Filtrate, Bacillus Ferment, Coffea Arabica Seed Extract, Dipotassium Glycyrrhizate, Disodium EDTA, Glycerin, Butylene Glycol, Propylene Glycol, Sodium Benzoate, Calcium Gluconate, Citric Acid, Parfum.",https://www.hebe.pl/anwen-enzymatyczny-szampon-kawowy-do-wlosow-200-ml-000000000000383157.html
9,Pharmaceris H H-Stimupurin,47,"Aqua (Water), Sodium Myreth Sulfate, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Panthenol, Betaine, PEG-7 Glyceryl Cocoate, Coco-Glucoside, Parfum (Fragrance), Hydroxyacetophenone, Glycol Distearate, Polyquaternium-10, Laureth-2, PEG/PPG-120/10 Trimethylolpropane Trioleate, Guar Hydroxypropyltrimonium Chloride, Sodium Cocoyl Glutamate, Caffeine, Sodium Carbonate, Maltodextrin, Dicaprylyl Ether, Ethylhexylglycerin, Lauryl Alcohol, Glyceryl Oleate, Glyceryl Stearate, Hydroxyethylcellulose, Disodium EDTA, Citric Acid, Xanthan Gum, Glyceryl Behenate, Urea, Pentylene Glycol, Disodium Phosphate, Pyridoxine HCl, Niacinamide, Polyglyceryl-3 Methylglucose Distearate, Hydrolyzed Yeast Protein, Allantoin, Threonine, Cholesterol, Biotin, Sodium Chloride, Potassium Chloride, Potassium Phosphate, SH-Polypeptide-32, Phenoxyethanol, Benzoic Acid, Dehydroacetic Acid, Potassium Sorbate.",https://www.hebe.pl/pharmaceris-specjalistyczny-szampon-stymulujacy-wzrost-wlosow-pobudza-odrastanie-wlosow-i-ich-zageszczenie-250-ml-000000000000257870.html
11,Dermz Healpsorin Shampoo,44,"Aqua, Cocamidopropyl Betaine, Sodium Cocomphoacetate, Acrylates/Beheneth-25 Methacrylate Copolymer, Urea, Polysorbate-20, Salicylic Acid, Sodium Caproyl/Lauroyl Lactylate, Triethyl Citrate,Parfum, Citrus Aurantium Amara Flower Oil, Symphytum Officinale Leaf Extract, Helianthus Annuus (Sunflower) Seed Oil, Pogostemon Cablin Oil, Cyanocobalamin, Limonene, Linalool.",https://www.hebe.pl/dermz-szampon-na-luszczyce-i-lojotokowe-zapalenie-skory-500-ml-000000000000447718.html
13,Nadeshiko,34,"Aqua, Disodium Laureth Sulfosuccinate, Coco-Glucoside, Propanediol, Cocamidopropyl Betaine, Glycerin, Xylitylglucoside, Molasses, Anhydroxylitol, Maltitol, Xylitol, Laurdimonium Hydroxypropyl Hydrolyzed Keratin, Panthenol, Oryza Sativa Lees Extract,  sr-Spider Polypeptide-1, Pelvetia Canaliculata Extract, Camellia Japonica Seed Oil, Pseudozyma Epicola/Argania Spinosa Kernel Oil/Camellia Japonica Seed Oil/Camellia Sinensis Seed Oil/Sunflower Seed Oil/Sweet Almond Oil Ferment Extract Filtrate, Lactobacillus/Rice Ferment Filtrate, Leuconostoc/Radish Root Ferment Filtrate, Polyquaternium-10, 1,2-Hexanediol, Glyceryl Caprylate, Caprylyl Glycol, Citric Acid, Guar Hydroxypropyltrimonium Chloride, Sodium Phytate, Sodium Chloride, Sodium Hydroxide , Triethyl Citrate, Benzoic Acid, Sodium Benzoate, Phenoxyethanol, Ethylhexylglycerin, Parfum.",https://www.hebe.pl/nadeshiko-nawilzajacy-szampon-do-wlosow-400-ml-000000000000419435.html
14,Yope Hydrate My Hair,31,"Aqua, Coco Glucoside, Sodium Coco-Sulfate, Cocamidopropyl Betaine, Disodium Cocoyl Glutamate, Sorbitol, Decyl Glucoside, Macadamia Seed Oil Polyglyceryl-4 Esters, Glycerin, Levulinic Acid, Ocimum Basilicum (Basil) Flower/Leaf Extract, Cocodimonium Hydroxypropyl Hydrolyzed Wheat Protein, Sodium Cocoyl/Olivoyl Hydrolyzed Oat Protein, Potassium Cocoyl Rice Amino Acids, Guar Hydroxypropyltrimonium Chloride, Sodium Levulinate, Saponaria officinalis Root Extract, Fructose, Fructosyl Cocoate/Olivate, Gluconolactone, Parfum, Citric Acid, Salicylic Acid, Lactic Acid, Sodium Benzoate, Potassium Sorbate, Benzyl Alcohol, Benzyl Salicylate, Hexyl Cinnamal, Linalool.",https://www.hebe.pl/yope-nawilzajacy-szampon-do-wlosow-300-ml-000000000000420138.html
15,Pantene Pro-V Aqua Light,18,"Aqua, Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Betaine, Sodium Xylenesulfonate, Parfum, Citric Acid, Sodium Benzoate, Cocamide MEA, Sodium Citrate, Sodium Salicylate, Sodium Hydroxide, Panthenol, Tetrasodium EDTA, Guar Hydroxypropyltrimonium Chloride, Hexyl Cinnamal, Histidine",https://www.hebe.pl/pantene-szampon-do-wlosow-przetluszczajacy-sie-400ml-000000000000238929.html
17,Yolyn WOW,24,"Aqua (Water), Sodium Coco-Sulfate, Cocamidopropyl Betaine, Decyl Glucoside, Sodium Chloride, Glycerin, Limonene, Sodium Benzoate, Potassium Sorbate, Tetrasodium Glutamate Diacetate, Betaine, Trehalose, Citrus Limon Peel Oil, Citric Acid, Pinene, Tilia Tomentosa Bud Extract.",https://www.hebe.pl/yolyn-szampon-gleboko-oczyszczajacy-do-wlosow-zwiekszajacy-ich-objetosc-450-ml-000000000000582961.html
20,Barwa Naturalna,7,"Aqua,Sodium Laureth Sulfate,Cocamidopropyl Betaine,Cocamide DEA,PEG-75,Lanolin,Sodium Chloride,Cocamidopropylamine Oxide,Acetum,Prunus Armeniaca Fruit Extat,Prunus Persica Fruit Extract,Pyrus Malus Fruit Extract,Biotin,Panthenol,Linoleic Acid,Linolenic Acid,Tocopheryl Acetate,Retinyl Palmitate,Bioflavonoids,Pyridoxine HCl,Propylene Glycol,Polysorbate 20,Polysorbate 80,Citric Acid,Parfum,Methylchloroisothiazolinone,Methylisothiazolinone",https://www.hebe.pl/barwa-szampon-octowy-do-wlosow-naturalnych-i-matowych-300-ml-000000000000386256.html
21,Equilibra Aloe,17,"Aqua (Water),Aloe Barbadensis Leaf Juice,Ammonium Lauryl Sulfate,Cocamidopropyl Betaine,Betaine,Glycerin,Urtica Dioica (Nettle) Leaf Extract,Linum Usitatissimum (Linseed) Seed Oil,Hydrolyzed Wheat Protein,Guar Hydroxypropyltrimonium Chloride,Coco Glucoside,Glyceryl Oleate,Sodium Phytate,Potassium Sorbate,Sodium Benzoate,Sodium Levulinate,Citric Acid,Sodium Chloride,Parfum (Fragrance)",https://www.hebe.pl/equilibra-szampon-do-wlosow-250ml-000000000000295149.html
22,Syoss Keratin,19,"Aqua (Water, Eau), Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Chloride, PEG-7 Glyceryl Cocoate, Hydrolyzed Keratin, Dimethicone, Sodium Benzoate, Parfum (Fragrance), Citric Acid, Amodimethicone, Guar Hydroxypropyltrimonium Chloride, Hydrogenated Castor Oil, Glycol Distearate, Laureth-4, PEG-40 Hydrogenated Castor Oil, PEG-120 Methy Glucose Dioleate, Tetramethyl Acetyloctahydronaphthalenes, Laureth-23, Prunus Armeniaca (Apricot) Kernel Oil, Trideceth-10, Sodium Hydroxide, Linalool, Linalyl Acetate, Propylene Glycol, Acetyl Cedrene, Phenoxyethanol, Sodium Salicylate",https://www.hebe.pl/syoss-szampon-do-wlosow-lamliwych-i-oslabionych-440-ml-000000000000376888.html
23,Pantene Pro-V Intensive Repair,18,"Aqua,Sodium Laureth Sulfate,Sodium Citrate,Cocamidopropyl Betaine,Sodium Xylenesulfonate,Sodium Chloride,Stearyl Alcohol,Cocamide MEA,Glycol Distearate,Parfum,Glycerin,Sodium Benzoate,Citric Acid,Cetyl Alcohol,Sodium Salicylate,Guar Hydroxypropyltrimonium Chloride,Trihydroxystearin,Sodium Hydroxide,Polyquaternium-6,Tetrasodium EDTA,Panthenol,Panthenyl Ethyl Ether,Hexyl Cinnamal,Histidine",https://www.hebe.pl/pantene-szampon-do-wlosow-regenerujacy-400ml-000000000000230392.html
24,Yope Balance My Hair,31,"Aqua, Cocamidopropyl Betaine, Sodium Coco-Sulfate, Coco Glucoside, Sodium Cocoyl Alaninate, Decyl Glucoside, Sodium Babassuamphoacetate, Propanediol, Succinic Acid, Gluconolactone, Vinegar, Vitis Vinifera (Grape) Fruit Extract, Disodium Cocoyl Glutamate, Myroxylon Balsamum (Balsam Tolu) Resin, Potassium Cocoyl Rice Amino Acids, Fructose, Gluconic Acid, Glucose, Commiphora Myrrha Resin Extract, Caesalpinia Spinosa Gum, Styrax Benxoin Resin Extract, Backhousia Citriodora Leaf Extract, Guar Hydroxypropyltrimonium Chloride, Glycerin, Sodium Levulinate, Levulinic Acid, Parfum, Sodium Hydroxide, Citric Acid, Hexyl Cinnamal, Limonene, Linalool.",https://www.hebe.pl/yope-oczyszczajacy-szampon-do-wlosow-300-ml-000000000000420139.html
25,Head&Shoulders Classic Clean,12,"Aqua, Sodium Laureth Sulfate, Sodium Xylenesulfonate, Cocamidopropyl Betaine, Sodium Citrate, Parfum, Citric Acid, Cocamide MEA, Glycol Distearate, Piroctone Olamine, Dimethiconol, Sodium Chloride, Guar Hydroxypropyltrimonium Chloride, Dimethicone, Sodium Benzoate, TEA-Dodecylbenzenesulfonate, Sodium Salicylate, Hexyl Cinnamal, Linalool, Tetrasodium EDTA, Sodium Hydroxide, Trideceth-10, Glycerin, Niacinamide, Panthenol, Tocopheryl Acetate, Acetic Acid, Benzyl Alcohol, Triethylene Glycol, Propylene Glycol, CI 42090, CI 17200",https://www.hebe.pl/headshoulders-przeciwlupiezowy-szampon-do-wlosow-do-codziennego-stosowania-90-ml-000000000000502232.html
27,Pharmaceris H-Purin,36,"Aqua (Water), Sodium Coco-Sulfate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Propylene Glycol, Aloe Barbadensis Leaf Juice, Piroctone Olamine, Allantoin, Ciclopirox Olamine, Epilobium Angustifolium Flower/Leaf/Stem Extract, Polyacrylate Crosspolymer-6, Guar Hydroxypropyltrimonium Chloride, Citric Acid, T-Butyl Alcohol, Sodium Benzoate, Potassium Sorbate, Parfum (Fragrance).",https://www.hebe.pl/pharmaceris-szampon-przeciwlupiezowy-do-wlosow-250-ml-000000000000411471.html
30,Fanola Keraterm,49,"Aqua (Water), Ammonium Lauryl Sulfate, Sodium Myreth Sulfate, Sodium Cocoamphoacetate, MIPA-lauryl sulfate, Glycol Distearate, Parfum (Fragrance), Sodium Chloride, Citric Acid, Guar Hydroxypropyltrimonium Chloride, Cocamide MEA, Laureth-10, Triethylene Glycol, Benzyl Alcohol, Propylene Glycol, Macadamia Ternifolia Seed Oil, Butyrospermum Parkii Butter (Butyrospermum Parkii (Shea) Butter), Methylchloroisothiazolinone Methylisothiazolinone, Hydrolyzed Keratin, Magnesium Nitrate, Magnesium Chloride.",https://www.hebe.pl/fanola-dyscyplinujacy-szampon-przeciw-puszeniu-sie-wlosow-300-ml-000000000000466158.html
31,Hebe Naturals Deep Clean Shampoo,19,"Aqua, Sodium Coco-Sulfate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Lauryl Glucoside, Inulin, 4-Terpineol, Salicylic Acid, Salix Alba Bark Extract, Methylpropanediol, Citrus Grandis Fruit Extract, Parfum, Citric Acid, Sodium Benzoate, Potassium Sorbate, Hexyl Cinnamal, Limonene, Linalool.",https://www.hebe.pl/hebe-naturals-gleboko-oczyszczajacy-szampon-do-wlosow-i-skory-glowy-400-ml-000000000000459302.html
34,Hairy Tale Cosmetics Hairmoji Sweet Cleans,24,"Aqua, Sodium Lauroyl Methyl Isethionate, Coco-Glucoside, Propanediol, Sodium Methyl Cocoyl Taurate, Xanthan Gum, Ocimum Basilicum (Basil) Leaf Extract, Saccharide Isomerate, Biosaccharide Gum-1, Polyglyceryl-6 Caprylate, Polyglyceryl-4 Caprate, Glycerin, Guar Hydroxypropyltrimonium Chloride, Trisodium Ethylenediamine Disuccinate, Benzyl Alcohol, Sodium Benzoate, Dehydroacetic Acid, Citric Acid, Phenoxyethanol, Sodium Citrate, Sodium Chloride, Parfum.",https://www.hebe.pl/hairy-tale-cosmetics-lagodny-szampon-do-wlosow-240-ml-000000000000484850.html
35,Tołpa Dermo Hair Wypadanie,25,"Aqua, Cocamidopropyl Betaine, Lauryl Glucoside, Sodium Chloride, Parfum, Peat Extract, Hydrolyzed Adansonia Digitata Seed Extract, Polyquaternium-6, Lactic Acid, Glyceryl Caprylate, Benzyl Alcohol, Triethyl Citrate, Caprylyl Glycol, Methylpropanediol, Benzoic Acid, Sodium Phytate, Sodium Benzoate, Potassium Sorbate, CI 75810.",https://www.hebe.pl/tolpa-szampon-antipollution-przeciw-wypadaniu-wlosow-250-ml-000000000000376740.html
37,Tołpa Dermo Hair Enzyme,18,"Aqua, Lauryl Glucoside, Sodium Coco-Sulfate, Glycerin, Polyglyceryl-4 Caprate, Ribes Nigrum Seed Oil, Orbignya Oleifera Seed Oil, Betaine, Peat Extract, Papain, Bromelain, Lactobacillus/Punica Granatum Fruit Ferment Extract, Leuconostoc/Radish Root Ferment Filtrate, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Sodium Phytate, Lactic Acid, Parfum, Methylpropanediol, Benzoic Acid, Caprylyl Glycol.",https://www.hebe.pl/tolpa-oczyszczajacy-szampon-do-wlosow-300-ml-000000000000424656.html
38,Ziaja med Kuracja Dermatologiczna,13,"Aqua (Water), Sodium Laureth Sulfate, Cocamidopropyl Betaine, Undecylenamidopropyl Betaine, Glycerin, Urea, Piroctone Olamine, Guar Hydroxypropyltrimonium Chloride, Allantoin, Ceramide NP (3), Ceramide AP (6II), Ceramide EOP (1), Phytosphingosine, Cholesterol, Sodium Lauroyl Lactylate, Carbomer, Xanthan Gum, Sodium Chloride, Sodium Benzoate, Lactic Acid.",https://www.hebe.pl/ziaja-med-oczyszczajacy-szampon-do-wrazliwej-skory-glowy-i-karku-300-ml-000000000000387538.html
39,Syoss Anti Grease,22,"Butane, Propane, Alcohol denat., Oryza Sativa (Rice) Starch, Isobutane, Parfum (Fragrance), Panthenol, Niacinamide, Aqua (Water, Eau), Cetrimonium Chloride",https://www.hebe.pl/syoss-suchy-szampon-do-wlosow-przetluszczajacych-sie-200-ml-000000000000235137.html
41,Tołpa Dermo Hair Podrażnienie,25,"Aqua, Cocamidopropyl Betaine, Decyl Glucoside, Disodium Cocoamphodiacetate, Glycereth-26, Hydroxyethyl Urea, Ceteareth-60 Myristyl Glycol, Sodium Chloride, Parfum, Biosaccharide Gum-1, Peat Extract, Disodium EDTA, Citric Acid, Methylpropanediol, Caprylyl Glycol, Phenoxyethanol, Benzoic Acid.",https://www.hebe.pl/tolpa-nawilzajacy-szampon-do-wlosow-wspierajacy-mikrobiom-250-ml-000000000000376744.html
42,Radical Wzmacniający,11,"Aqua (Water), Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Betaine, Glycerin, Equisetum Arvense (Horsetail) Leaf Extract, Arginine, Panthenol, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Citric Acid, Potassium Sorbate, Sodium Benzoate, Disodium EDTA, Parfum (Fragrance), Hexyl Cinnamal.",https://www.hebe.pl/radical-wzmacniajacy-szampon-do-wlosow-oslabionych-i-wypadajacych-400-ml-000000000000308976.html
45,Ziaja,14,"Aqua (Water),Sodium Laureth Sulfate,Cocamidopropyl Betaine,Undecylenamidopropyl Betaine,Laureth-2,PEG-40 Sulfurized Castor Oil,PEG-40 Castor Oil,Sodium Chloride,Guar Hydroxypropyltrimonium Chloride,Sodium Benzoate,Parfum (Fragrance),Citral,Tetramethyl Acetyloctahydronaphthalenes,Limonene,Linalyl Acetate,Litsea Cubeba Fruit Oil,Citric Acid",https://www.hebe.pl/ziaja-szampon-mineralny-do-wlosow-i-skory-glowy-keratolityczny-200-ml-000000000000390054.html
47,Hebe Cosmetics Daily Refreshing Shampoo,9,"Aqua, Sodium Coco-Sulfate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Lauryl Glucoside, Cocos Nucifera Fruit Extract, Mangifera Indica Fruit Extract, Actinidia Chinensis Fruit Extract, Trehalose, Allantoin, Sodium Hyaluronate, Fructose, Urea, Maltose, Sodium PCA, Sodium Lactate, Glucose,  Parfum, Citric Acid, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate, Sodium Chloride, Propylene Glycol, Pentylene Glycol.",https://www.hebe.pl/hebe-cosmetics-odswiezajacy-szampon-do-wlosow-400-ml-000000000000408159.html
49,Ziaja,12,"Aqua (Water),Sodium Laureth Sulfate,Cocamidopropyl Betaine,Sodium C14-17 Alkyl Sec Sulfonate,Coco Glucoside,Panthenol,Propylene Glycol,Lavandula Angustifolia (Lavender) Flower Extract,Polyquaternium-10,C12-13 Alkyl Lactate,Sodium Chloride,Sodium Benzoate,2-Bromo-2-Nitropropane-1,3-Diol,Parfum (Fragrance),Linalool,Citronellol,Limonene,Hydroxycitronellal,Citric Acid",https://www.hebe.pl/ziaja-lawendowy-szampon-do-wlosow-przetluszczajacych-sie-500-ml-000000000000215335.html
50,Hairy Tale Cosmetics Hairmoji,26,"Aqua, Sodium Coco-Sulfate, Propanediol, Coco-Glucoside, Sodium Lauryl Glucose Carboxylate, Lauryl Glucoside, Xanthan Gum, Inulin, Saccharide Isomerate, Phyllanthus Emblica Fruit Extract, Trisodium Ethylenediamine Disuccinate, Glycerin, Biosaccharide Gum-1, Polyglyceryl-6 Caprylate, Polyglyceryl-4 Caprate, Guar Hydroxypropyltrimonium Chloride, Benzyl Alcohol, Sodium Citrate, Dehydroacetic Acid, Sorbic Acid, Citric Acid, Phenoxyethanol, Sodium Chloride, Benzyl Benzoate, Parfum, Limonene, Linalool.",https://www.hebe.pl/hairy-tale-cosmetics-chelatujacy-szampon-do-wlosow-240-ml-000000000000484846.html
51,Fanola No Yellow,27,"Aqua (Water), Sodium Laureth Sulfate, Sodium Cocoamphoacetate, Decyl Glucoside, Cocamidopropyl Betaine, Citric Acid, Acid violet 43, Parfum (Fragrance), Guar Hydroxypropyltrimonium Chloride, Wine Extract, Propylene Glycol, Benzyl Alcohol, Triethylene Glycol, Hydrolyzed Silk, Sodium Chloride, Methylchloroisothiazolinone Methylisothiazolinone, Magnesium Nitrate, Magnesium Chloride, Phenoxyethanol, Chlorphenesin, Potassium metabisulfite, Ethylhexylglycerin, Tetrasodium Glutamate Diacetate.",https://www.hebe.pl/fanola-szampon-do-wlosow-farbowanych-i-naturalnych-100-ml-000000000000466033.html
