id,nazwa,cena,skladniki,url,typ_wlosow,typ_skory,porowatosc
52,Bioelixire Gęste Włosy,29,"Aqua, Sodium Coco-sulfate, Lauryl Glucoside, Cocamidopropyl Betaine, Glycerin, Lactobacillus/ Streptococcus thermophilus / Yarrowia / Equisetum Arvense Leaf / Aloe Barbadensis Leaf Juice / Polygonum Aviculare / Ferment Filtrate, Panthenol, Urea, Hydrolyzed Caesalpinia Spinosa Gum, Caesalpinia Spinosa Gum, Phyllanthus Emblica Fruit Extract, Bambusa Arundinacea Leaf Extract, Ascophyllum Nodosum Extract, Spirulina Maxima Extract, Caffeine, Fucus Vesiculosus Extract, Laminaria Digitata Extract, Adansonia Digitata Seed Oil, Porphyra Umbilicalis Extract, Guar Hydroxypropyltrimonium Chloride, Propylene Glycol, Benzoic Acid, Potassium Sorbate, Sodium Benzoate, Sodium Chloride, Parfum, Methylpropanediol, Citric Acid, Caprylyl Glycol, Propanediol.",https://www.hebe.pl/bioelixire-delikatny-szampon-do-wlosow-300-ml-000000000000475416.html
53,Dermedic Capilarte,41,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Coco-Glucoside, Glycerin, Polyquaternium-7, PEG-7 Glyceryl Cocoate, Piroctone Olamine, Clotrimazole, Zinc Undecylenate, Lactitol, Xylitol, Panthenol, Styrene/Acrylates Copolymer, Iodopropynyl Butylcarbamate, Guar Hydroxypropyltrimonium Chloride, Citric Acid, Parfum, Sodium Chloride",https://www.hebe.pl/dermedic-szampon-zwalczajacy-lupiez-jego-przyczyny-300ml-000000000000303800.html
54,Herbal Care Dziegieć,10,"Aqua (Water), Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Cocoamphoacetate, Piroctone Olamine, Starch Hydroxypropyltrimonium Chloride, Urea, Sodium Lactate,  Inulin, Polyquaternium-10, Zinc PCA, Betula Alba Oil, Tar Oil, Potassium Sorbate, Sodium Benzoate, Sodium Chloride, Lactic Acid, Disodium EDTA.",https://www.hebe.pl/herbal-care-szampon-do-wlosow-330-ml-000000000000386376.html
55,Bioelixire,24,"Aqua (Water), Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Erythritol, Decyl Glucoside, Sodium Chloride, Trisodium Ethylenediamine Disuccinate, Bambusa Arundinacea Stem Extract, Fucus Vesiculosus Extract, Hydrolyzed Soy Protein, Trehalose, Caffeine, Urea, Leuconostoc/Radish Root Ferment Filtrate, SODIUM PCA, Parfum (Fragrance), Citric Acid, Guar Hydroxypropyltrimonium Chloride, Triethylene Glycol, Benzyl Alcohol, Propylene Glycol, Hexyl Cinnamal, Methylchloroisothiazolinone Methylisothiazolinone, Polyquaternium - 51, Phenoxyethanol, Sodium Hyaluronate, Sorbic Acid, Sodium Benzoate, Magnesium Nitrate, Magnesium Chloride, Glycerin",https://www.hebe.pl/bioelixire-szampon-do-wlosow-zniszczonych-300-ml-000000000000438690.html
56,Kallos Hair Pro-Tox,12,"Aqua, Cetearyl Alcohol, Cetrimonium Chloride, Olea Europaea Oil, Cocos Nucifera Oil, Parfum, Cyclopenta Siloxane, Dimethiconol, Panthenol, Hydrolyzed Keratin, Soluble Collagen, Sodium Hyaluronate, Citric Acid, Propylene Glycol, Benzylalcohol, Methylchloroisothiazolinone",https://www.hebe.pl/kallos-nawilzajacy-szampon-do-wlosow-1000-ml-000000000000271226.html
57,Head&Shoulders Citrus Fresh,16,"Aqua, Sodium Laureth Sulfate, Sodium Xylenesulfonate, Cocamidopropyl Betaine, Sodium Citrate, Parfum, Citric Acid, Cocamide MEA, Glycol Distearate, Piroctone Olamine, Sodium Chloride, Guar Hydroxypropyltrimonium Chloride, Dimethiconol, Menthol, Sodium Benzoate, Dimethicone, Sodium Salicylate, Tetrasodium EDTA, TEA-Dodecylbenzenesulfonate, Sodium Hydroxide, Glycerin, Trideceth-10, Niacinamide, Hexyl Cinnamal, Limonene, Benzyl Salicylate, Citronellol, Panthenol, Tocopheryl Acetate, Acetic Acid, CI 19140, Benzyl Alcohol, Triethylene Glycol, Propylene Glycol, CI 42090",https://www.hebe.pl/headshoulders-przeciwlupiezowy-szampon-do-wlosow-250-ml-000000000000282834.html
58,10 Essences,49,"Water, Sodium Laureth Sulfate, Cocamide Methyl Mea, Cocamidopropyl Betaine, PEG-11 Methyl Ether Dimethicone, Sodium Lauroyl Methylaminopropionate, Propylene Glycol, Potassium Cocyl Glutamate, Sodium Cocoyl Glutamate, Decyl Glucoside, Lauryl Hydroxysultaine, Cocamide DEA, Glycerin, Sodium Hyaluronate, Panthenol, Sea Salt, Butyropspermum Parkii (Shea Butter) Fruit, Honey, Camellia Japonica Seed Oil, Olea Europea (Olive) Fruit Oil, Hydrolyzed Silk , Rosmarinus Officinalis (Rosemary) Leaf Extract, Swertia Japonica Extract, Butylene Glycol, Betaine, Guar Hydroxypropyltrimonium Chloride, Polyquaternium-10, Polyquaternium-7, Citric Acid, Sodium Chloride, Alcohol Denat., Tetrasodium EDTA, Methylparaben, Lavandula Angustifolia (Lavender) Oil, Citrus Grandis (Grapefruit) Peel Oil, Mentha Piperita (Peppermint) Oil, Pelargonium Graveolens Flower Oil, Blue 1, Yellow 5.",https://www.hebe.pl/10-essences-nawilzajaco-odzywczy-szampon-do-wszystkich-rodzajow-wlosow-700-ml-000000000000358528.html
60,Syoss Volume,19,"Aqua (Water, Eau), Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Betaine, Hydrolyzed Keratin, Hydrolyzed Collagen, Sodium Benzoate, Parfum (Fragrance), Coco-Glucoside, Glyceryl Oleate, Citric Acid PEG-7 Glyceryl Cocoate, Glycol Distearate, Laureth-4, PEG-120 Methyl Glucose Dioleate Hydrogenated Castor Oil, Benzyl Salicylate, Hexyl Cinnamal, Hydroxypropyl Gua Hydroxypropyltrimonium Chloride, Citronellol, Tetramethyl Acetyloctahydronaphthalenes, Sodium Hydroxide, Limonene, Linalyl Acetate, Linalool, Propylene Glycol, Sorbic Acid",https://www.hebe.pl/syoss-szampon-do-wlosow-cienkich-i-bez-objetosci-440-ml-000000000000376891.html
62,Kundal Honey & Macadamia,69,"Water,Disodium Laureth Sulfosuccinate,Glycerin,Lauryl Glucoside,Lauryl Betaine,Decyl Glucoside,1,2-Hexanediol,Honey Extract,Macadamia Ternifolia Seed Extract,Hydrolyzed Keratin,Hydrolyzed Silk,Milk Protein Extract,Copper Tripeptide-1,Butyrospermum Parkii (Shea) Butter,Argania Spinosa Kernel Oil,Simmondsia Chinensis (Jojoba) Seed Oil,Cocos Nucifera (Coconut) Oil,Persea Gratissima (Avocado) Oil,Diospyros Kaki Fruit Extract,Camellia Japonica Leaf Extract,Ceratonia Siliqua (Carob) Fruit Extract,Centella Asiatica Extract,Camellia Sinensis Leaf Extract,Polygonum Cuspidatum Root Extract,Scutellaria Baicalensis Root Extract,Glycyrrhiza Glabra (Licorice) Root Extract,Rosmarinus Officinalis (Rosemary) Leaf Extract,Chamomilla Recutita (Matricaria) Flower Extract,Rosa Damascena Flower Extract,Arnica Montana Flower Extract,Sophora Angustifolia Root Extract,Acorus Calamus Root Extract,Polygonum Multiflorum Root Extract,Morus Alba Root Extract,Swertia Japonica Extract,Yucca Schidigera Root Extract,Brassica Campestris (Rapeseed) Sprout Extract,Brassica Oleracea Italica (Broccoli) Sprout Extract,Glycine Soja (Soybean) Sprout Extract,Triticum Vulgare (Wheat) Sprout Extract,Magnolia Kobus Bark Extract,Salix Alba (Willow) Bark Extract,Cinnamomum Cassia Bark Extract,Portulaca Oleracea Extract,Chamaecyparis Obtusa Leaf Extract,Origanum Vulgare Leaf Extract,Lactobacillus/Soybean Ferment Extract,Butylene Glycol,Polyquaternium-10,Sodium Chloride,Sodium Sulfite,Citric Acid,Arginine,Disodium EDTA,Fragrance",https://www.hebe.pl/kundal-odswiezajacy-szampon-do-wlosow-z-wisnia-500-ml-000000000000365136.html
63,Hebe Naturals Gentle Shampoo,19,"Aqua, Lauryl Glucoside, Cocamidopropyl Betaine, Glycerin, Disodium Cocoyl Glutamate, Guar Hydroxypropyltrimonium Chloride, Gossypium Herbaceum Flower Extract, Zea Mays Starch, Lactococcus Ferment Lysate, Parfum, Lactic Acid, Xanthan Gum, Citric Acid, Sodium Benzoate, Potassium Sorbate, Benzyl Alcohol, Dehydroacetic Acid, Sodium Chloride.",https://www.hebe.pl/hebe-naturals-lagodny-szampon-do-wlosow-i-skory-glowy-400-ml-000000000000459303.html
65,Olaplex N.4 Bond Maintenance,129,"Water (Aqua/Eau), Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Hydroxysultaine, Potassium Cocoyl Glycinate, Disodium Cocoyl Glutamate, Sodium Lauroyl Sarcosinate, Potassium Cocoate, Decyl Glucoside, Glycereth-26, Bis-Aminopropyl Diglycol Dimaleate, Cocamidopropylamine Oxide, Disodium Laureth Sulfosuccinate, Glycol Distearate, Sodium Cocoyl Glutamate, Methyl Gluceth-20, Acrylates Copolymer, PEG-120 Methyl Glucose Dioleate, Amodimethicone, Citric Acid, Sodium Lauryl Sulfoacetate, Polyquaternium-10, Ethylhexylglycerin, DivinylDimethicone/Dimethicone Copolymer, Polyquaternium-11, Trisodium Ethylenediamine Disuccinate, Guar Hydroxypropyltrimonium Chloride, C11-15 Pareth-7, Laureth-9, Glycerin, Trideceth-12, C12-13 Pareth-23, C12-13 Pareth-3, Hydrolyzed Vegetable Protein, PG-Propyl Silanetriol, Panthenol, Acetic Acid, Tetrasodium EDTA, Pentasodium Triphosphate, Sodium Hydroxide, Disodium EDTA, Helianthus Annus (Sunflower) Seed Oil, Tocopherol, Prunus Armeniaca (Apricot) Kernel Oil, Pseudozyma Epicola/Camellia Sinensis Seed Oil Ferment Extract Filtrate, Pseudozyma Epicola/Argania Spinosa Kernel Oil Ferment Filtrate, Quaternium-95, Propanediol, Helianthus Annus (Sunflower) Seed Extract, PEG-8, Euterpe Oleracea Fruit Extract, Punica Granatum Extract, Rosemarinus Officinalis (Rosemary) Leaf Extract, Musa Sapientum (Banana) Fruit Extract, Origanum Vulgare Lear Extract, Morinda Citrifolia Fruit Extract, Articum Lappa Root Extract, PEG-8/SMDI Copolymer, Sodium Hyaluronate, Palmitoyl Myristyl Serinate, Sodium Polyacrylate, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Biotin, Benzoic Acid, Phenoxyethanol, Chlorphenesin, Potassium Sorbate, Sodium Benzoate, Fragrance(Parfum), Citral, Hexyl Cinnamal, Limonene",https://www.hebe.pl/olaplex-delikatnie-oczyszczajacy-szampon-do-wlosow-250-ml-000000000000488608.html
66,Syoss Color,19,"Aqua (Water, Eau), Sodium Laureth Sulfate Cocamidopropyl Betaine, Sodium Chloride, PEG-7 Glyceryl Cocoate, Hydrolyzed Keratin, Sodium PCA, Dimethicone, Sodium Benzoate, Citric Acid, Parfum (Fragrance), Amodimethicone Guar Hydroxypropyltrimonium Chloride, PEG-40 Hydrogenated Castor Oil, Hydrogenated Castor Oil, Glycol Distearate, Laureth-4, PEG-120 Methyl Glucose Dioleate, Benzyl Salicylate Hexyl Cinnamal, Laureth-23, Prunus Armeniaca (Apricot) Kernel Oil, Trideceth-10, Sodium Hydroxide, Citronellol, Tetramethyl Acetyloctahydronaphthalenes, Propylene Glycol, Limonene Linalyl Acetate, Linalool, Dimethyl Phenethyl Acetate, Phenoxyethanol, Sodium Salicylate",https://www.hebe.pl/syoss-szampon-do-wlosow-farbowanych-i-rozjasnianych-440-ml-000000000000376892.html
67,Hair Of The Day By Only Bio,16,"/Ingredients: Aqua, Lauryl Glucoside, Sodium Methyl Cocoyl Taurate, Sodium Cocoyl Isethionate, Disodium Lauryl Sulfosuccinate, Sodium Lauryl Glucose Carboxylate, Sodium Olivamphoacetate, Polyglyceryl-10 Oleate, Cyperus Esculentus Tuber Extract, Aloe Barbadensis Leaf Juice, Bertholletia Excelsa (Brazil) Nut Oil, Lauroyl Lysine, Xanthan gum, Sodium Chloride, Sodium Dehydroacetate, Sodium Benzoate, Potassium Sorbate, Citric Acid, Sodium Hydroxide, CI 51319, Parfum.",https://www.hebe.pl/hair-of-the-day-szampon-do-wlosow-nawilzenie-300-ml-000000000000536095.html
68,Anwen Pomarańcza&Bergamotka,40,"Aqua, Sodium Cocoamphoacetate, Glycerin, Lauryl Glucoside, Betaine, Sodium Cocoyl Glutamate, Sodium Lauroyl Glucose Carboxylate, Epilobium Parviflorum Extract, Saponaria Officinalis Root Extract, Niacinamide, Acacia Conocinna Fruit Extract, Balanites Aegyptiaca Fruit Extract, Gypsophila Paniculata Root Extract, Zinc Gluconate, Polyglyceryl-4 Laurate/Sebacate, Polyglyceryl-6 Caprylate/Caprate, Salicylic Acid, Sorbic Acid, Parfum, Benzyl Alcohol, Citral, Hydroxycitronellal, Limonene, Linalool.",https://www.hebe.pl/anwen-delikatny-szampon-do-normalnej-i-przetluszczajacej-sie-skory-glowy-200-ml-000000000000407795.html
69,Pantene Lively Color,18,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Citrate, Sodium Xylenesulfonate, Sodium Chloride, Cocamide MEA, Glycol Distearate, Parfum, Stearyl Alcohol, Sodium Benzoate, Glycerin, Citric Acid, Cetyl Alcohol, Sodium Salicylate, Dimethiconol, Dimethicone, Guar Hydroxypropyltrimonium Chloride, Sodium Hydroxide, Trihydroxystearin, Panthenol, TEA-Dodecylbenzenesulfonate, Polyquaternium-6, Tetrasodium EDTA, Trideceth-10, Histidine, Hexyl Cinnamal, Triethylene Glycol, Propylene Glycol, Benzyl Alcohol",https://www.hebe.pl/pantene-szampon-do-wlosow-chroniacy-kolor-400ml-000000000000230451.html
71,Hebe Cosmetics Volumizing Shampoo,9,"Aqua, Sodium Coco-Sulfate, Decyl Glucoside, Cocamidopropyl Betaine, Lauryl Glucoside, Inulin, Glycerin, Iris Florentina Root Extract, Orchis Mascula Flower Extract, Jasminum Officinale Flower Extract, Parfum, Citric Acid, Sodium Benzoate, Potassium Sorbate.",https://www.hebe.pl/hebe-cosmetics-szampon-zwiekszajacy-objetosc-wlosow-400-ml-000000000000408161.html
72,Syoss Intense Plex,19,"Aqua (Water, Eau), Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Chloride, PEG-7 Glyceryl Cocoate, Hydrolyzed Keratin, Magnesium Chloride, Magnesium Citrate, Dimethicone, Sodium Benzoate, Citric Acid, Parfum (Fragrance), Amodimethicone, Guar Hydroxypropyltrimonium Chloride, Hydrogenated Castor Oil, Glycol Distearate, Laureth-4, PEG-40 Hydrogenated Castor Oil, PEG-120 Methyl Glucose Dioleate, Benzyl Salicylate, Laureth-23, Hexyl Cinnamal, Prunus Armeniaca (Apricot) Kernel Oil, Trideceth-10, Sodium Hydroxide, Citronellol, Tetramethyl Acetyloctahydronaphthalenes, Propylene Glycol, Limonene, Linalyl Acetate, Phenoxyethanol, Sodium Salicylate",https://www.hebe.pl/syoss-szampon-do-wlosow-mocno-zniszczonych-440-ml-000000000000501803.html
73,Laura Coco Reiss,49,"Aqua, Cocamidopropyl Betaine, Glycerin, Coco – Glucoside, Polysorbate 20, Sodium Chloride, Xanthan Gum, Panthenol, Inulin, Parfum, Sodium Cocoamphoacetate, Lauryl Glucoside, Glyceryl Oleate, Hydroxypropyltrimonium Honey, Argania Spinosa Kernel Oil, Helianthus Annuus Seed Oil, Arginine, Hydrolyzed Pea Protein, Hydrolyzed Keratin, Sodium Cocoyl Glutamate, Sodium Lauryl Glucose Carboxylate, Gluconolactone, Caprylyl Glycol, Calcium Gluconate, Citric Acid, Phenethyl Alcohol, Sorbic Acid, Benzyl Alcohol, Sodium Benzoate, Potassium Sorbate, Hexyl Cinnamal, Limonene, Linalool",https://www.hebe.pl/laura-coco-reiss-nawilzajacy-szampon-do-wlosow-250-ml-000000000000594606.html
74,DX2 Siwe włosy,26,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Coco-Glucoside, Butylene Glycol/ Krameria Tiandra Root Extract / Sarothamnus Scoparius Extract / Juglans Regia Leaf Extract, Glycerin, PEG-4 Rapeseedamide, Silicone Quatemium-16 / Undeceth-11 / Butyloctanol / Undeceth-5, PEG-120 Methyl Glucose Trioleate / Propylene Glycol, Glycerin / Zea Mays Starch / Cystoseira Compressa Extract, Propylene Glycol / Alcohol Denat. / Faex Extract, Sodium Chloride, Capryl / Capramidopropyl Betaine, Parfum, Benzyl Alcohol / Methylchloroisothiazolinone / Methylisothiazolinone, Citric Acid, Limonene",https://www.hebe.pl/dx2-szampon-dla-mezczyzn-do-wlosow-siwych-150ml-000000000000255385.html
75,Tołpa Green Normalizacja,22,"Aqua, Lauryl Glucoside, Sodium Coco-Sulfate, Glycerin, Polyglyceryl-4 Caprate, Betaine, Melaleuca Alternifolia Leaf Oil, Arctium Majus Root Extract, Peat Extract, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Limonene, Methylpropanediol, Benzoic Acid, Caprylyl Glycol, Sodium Benzoate, Potassium Sorbate, Triethyl Citrate, Glyceryl Caprylate.",https://www.hebe.pl/tolpa-detoksykujacy-szampon-do-wlosow-przetluszczajacych-sie-300-ml-000000000000385946.html
76,Deve 3 Honey,24,"Water 63.079% Sodium Laureth Sulfate 20.00% Cocamide DEA 5.00% Cocamidopropyl Betaine 5.00% Propylene Glycol 3.00% Sodium Chloride 0.10% Glycerin 1.00% Honey 0,01% Argania Spinosa Kernel Oil 0,01% Propolis Extract 0.01% Royal Jelly Extract 0.01% Arginine 0.01% Sodium Hyaluronate 0.001% Butyrospermum Parkii (Shea) Butter 0.01% Butylene Glycol 0.01% Alcohol 0.01% Tocopherol 0.01% Polyquaternium-10 0.50% Tetrasodium EDTA 0.10% Citric Acid 0.30% Alcohol Denat. 0.10% Sodium Benzoate 0.70% Phenoxyethanol 0.50% Fragrance 0.50% Caramel 0.03%",https://www.hebe.pl/deve-zapas-szamponu-do-wlosow-350-ml-000000000000490671.html
77,so!flow,26,"Aqua,Sodium Laureth Sulfate,Cocamidopropyl Betaine,PPG-3 Caprylyl Ether,PEG-12 Dimethicone,Coco Glucoside,Glyceryl Oleate,Citrus Junos Fruit Extract,Astragalus Membranaceus Root Extract,Hydrolyzed Jojoba Esters,Inulin,Hydrolyzed Vegetable Protein PG-Propyl Silanetriol,Polyquaternium-10,Sodium Lauroyl Methyl Isethionate,Hydrogenated Palm Glycerides Citrate,Citric Acid,Glycerin,Disodium EDTA,Trisodium Ethylenediamine Disuccinate,Tocopherol,Butylene Glycol,Sodium Chloride,Parfum,Sodium Benzoate,Potassium Sorbate,Limonene,Hexyl Cinnamal,CI 19140,CI 42090",https://www.hebe.pl/soflow-szampon-do-wlosow-kreconych-400-ml-000000000000410514.html
78,Pharmaceris H H-Keratineum,38,"Wyciąg z czerwonych liści winorośli – odżywia cebulki włosów.  Flawonoidy – grupa aktywnych związków roślinnych o wszechstronnej aktywności biologicznej, wykazująca zwiększone pochłanianie promieniowania ultrafioletowego, chroniąc włosy przed niekorzystnym wpływem czynników zewnętrznych. Wspomagają odporność cebulek włosowych, przyspieszając ich naturalny wzrost.  Prowitamina B5 – o właściwościach kojących i łagodzących, stymuluje wzrost i odnowę komórek włosa. Wykazuje działanie naprawcze i regenerujące struktury włosa. Chroni przed niekorzystnym działaniem czynników zewnętrznych. Camelia sinesis – o działaniu antybakteryjnym, zmniejsza nadmierną produkcję łoju oraz odżywia i wzmacnia włosy.",https://www.hebe.pl/pharmaceris-skoncentrowany-szampon-wzmacniajacy-lodyge-wlosa-do-wlosow-oslabionych-i-przerzedzonych-250-ml-000000000000225435.html
79,Anwen Hair Me More,37,"Aqua, Decyl Glucoside, Caprylyl/Capryl Glucoside, Sodium Laurylglucosides Hydroxypropylsulfate, Aloe Barbadensis Leaf Juice, Xanthan Gum, Hydrolyzed Rice Protein, Glycerin, Amaranthus Caudatus Seed Extract, Dipotassium Glycyrrhizinate, Zea Mays Starch, Glucose, Gluconolactone, Parfum, Potassium Sorbate, Citric Acid, Sodium Chloride, Decyl Alcohol, Benzyl Alcohol, Caprylyl Alcohol, Phenoxyethanol, Phenethyl Alcohol, Caprylyl Glycol, Calcium Gluconate, Tocopherol, Sodium Benzoate",https://www.hebe.pl/anwen-oczyszczajacy-szampon-do-wlosow-200-ml-000000000000410297.html
80,Dermedic Capilarte,39,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Coco-Glucoside, Glycerin, Sorbitol, Sodium PCA, Sodium Lactate, Caprylyl Glycol, Panthenol,  Polyquaternium-7, PEG-7 Glyceryl Cocoate, Niacinamide, Calcium Pantothenate, Sodium Ascorbyl Phosphate, Tocopheryl Acetate, Pyridoxine HCl, Maltodextrin, Sodium Starch Octenylsuccinate, Silica, Butylene Glycol , PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Apigenin, Oleanolic Acid, Biotinoyl Tripeptide-1, Zinc PCA, Guar Hydroxypropyltrimonium Chloride, Citric Acid, Sodium Chloride, Parfum, Benzyl Benzoate, Benzyl Salicylate, Butylphenyl Methylpropional, Linalool, Potassium Sorbate, Sodium Benzoate.",https://www.hebe.pl/dermedic-szampon-wzmacniajacy-hamujacy-wypadanie-wlosow-300ml-000000000000303802.html
81,Pantene Pro-V Intensive Repair 3w1,17,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Citrate, Sodium Xylenesulfonate, Sodium Lauryl Sulfate, Glycol Distearate, Sodium Chloride, Stearyl Alcohol, Parfum, Dimethiconol, Cetyl Alcohol, Sodium Benzoate, Dimethicone, Citric Acid, Sodium Salicylate, Guar Hydroxypropyltrimonium Chloride, TEA-Dodecylbenzenesulfonate, Sodium Hydroxide, Trideceth-10, Panthenol, Tetrasodium EDTA, Hexyl Cinnamal, Histidine, Triethylene Glycol, Propylene Glycol, Benzyl Alcohol",https://www.hebe.pl/pantene-szampon-do-wlosow-suchych-i-zniszczonych-325-ml-000000000000573054.html
82,L'biotica Biovax Trychologic,22,"Aqua,Sodium Laureth Sulfate,Cocamidopropyl Betaine,Glycerin,Lauryl Glucoside,Glyceryl Caprylate/Caprate,Hydrolyzed Vegetable Protein PG-Propyl Silanetriol,Arginine,Biotin,Acetyl Tetrapeptide-3,Urea,Trifolium Pratense Flower Extract,Magnesium Aspartate,Zinc Gluconate,Copper Gluconate,Hydroxypropyl Guar Hydroxypropyltrimonium Chloride,Cetrimonium Chloride,1.2-Hexanediol,Butylene Glycol,Citric Acid,Sodium Citrate,Sodium Benzoate,Potassium Sorbate,Dextran,Disodium Phosphate,Hydroxyacetophenone,Phenoxyethanol,Parfum,hexyl cinnamal",https://www.hebe.pl/lbiotica-biovax-szampon-do-wlosow-i-skory-glowy-przeciw-wypadaniu-200-ml-000000000000453884.html
83,Ziaja med Kuracja Przeciwłupieżowa,11,"Aqua (Water), Sodium Laureth Sulfate, Cocamidopropyl Betaine, Zinc Coceth Sulfate, Piroctone Olamine, Guar Hydroxypropyltrimonium Chloride, Panthenol, Allantoin, Propylene Glycol, Mentha Piperita (Peppermint) Leaf Extract, Salix Alba (Willow) Bark Extract, Sodium Chloride, PEG-7 Glyceryl Cocoate, Sodium Benzoate, Mentha Arvensis Leaf Oil, Lactic Acid.",https://www.hebe.pl/ziaja-med-przeciwlupiezowy-szampon-do-wlosow-300-ml-000000000000249283.html
84,L'Oréal Paris Elseve Bond Repair,24,"Aqua/Water, Cetearyl Alcohol, Glycerin, Behentrimonium Chloride, Stearyl Alcohol, Citric Acid, Cetyl Esters, Sodium Citrate, Hydroxypropyl Guar, Phenoxyethanol, Polyquaternium-10, Polysorbate 20, Limonene, Linalool, Isopropyl Alcohol, Hexyl Cinnamal, Parfum/Fragrance. (F.I.L. Z70015080/1).",https://www.hebe.pl/loreal-paris-pre-szampon-naprawczy-do-wlosow-200-ml-000000000000434040.html
85,LaQ Zapach Seksu i Biznesu,7,"Aqua, Sodium Coco-Sulfate, Coco-Glucoside, Cocamidopropyl Betaine, Glycerin, Sodium Cocoyl Isethionate, Glyceryl Oleate, Piper Nigrum Fruit Extract, Elettaria Cardamomum Seed Extract, Urtica Dioica Leaf Extract, Rosmarinus Officinalis Leaf Extract, Cucumis Sativus Fruit Extract, Citrus Limon Fruit Extract, Mentha Piperita Herb Extract, Camellia Sinensis Leaf Extract, Citrus Grandis Fruit Extract, Sodium Chloride, Sodium Benzoate, Potassium Sorbate, Citric Acid, Parfum, Benzyl Salicylate, Limonene, Tetramethyl Acetyloctahydronaphthalenes.",https://www.hebe.pl/laq-meski-szampon-do-wlosow-100-ml-000000000000591658.html
