id,nazwa,cena,skladniki,url,typ_wlosow,typ_skory,porowatosc
86,Pantene Pro-V Volume&Body,18,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Sodium Xylenesulfonate, Sodium Chloride, Parfum, Citric Acid, Sodium Benzoate, Sodium Citrate, Sodium Salicylate, Hydroxypropyl Methylcellulose, Sodium Hydroxide, Panthenol, Tetrasodium EDTA, Hexyl Cinnamal, Histidine, Glyoxal",https://www.hebe.pl/pantene-szampon-do-wlosow-zwiekszajacy-objetosc-400ml-000000000000230352.html
87,Luxliss Keratin & Collagen,59,WATER COCAMIDOPROPYL BETAINE GLYCERIN WATER SODIUM C14-16 OLEFIN SULFONATE POLYQUATERNIUM-7 WATER ACRYLATES COPOLYMER SODIUM COCOYL ISETHIONATE COCAMIDE MEA GLYCOL DISTEARATE PARFUM GLYCERIN BENZYL ALCOHOL PHENOXYETHANOL GLYCERYL LAURATE SODIUM BENZOATE TETRASODIUM EDTA PPG-28-BUTETH-35 PEG-14M ALOE BARBADENSIS LEAF EXTRACT BUTYLENE GLYCOL CHAMOMILLA RECUTITA (MATRICARIA) FLOWER EXTRACT PHENOXYETHANOL WATER WATER BETA VULGARIS (BEET) ROOT EXTRACT HYDROLYZED CORN STARCH SCLEROCARYA BIRREA SEED OIL CRAMBE ABYSSINICA SEED OIL WATER BUTYLENE GLYCOL PORTULACA OLERACEA EXTRACT CHENOPODIUM QUINOA SEED EXTRACT MACADAMIA TERNIFOLIA SEED OIL TOCOPHERYL ACETATE WATER SODIUM HYALURONATE,https://www.hebe.pl/luxliss-naprawczy-szampon-do-wlosow-500-ml-000000000000372316.html
88,DX2,25,"Aqua, Sodium Laureth Sulfate, Aloe Barbadensis Leaf Juice, Coco-Glucoside, Cocamidopropyl Betaine, Glycerin, Sodium Benzoate/ Potassium Sorbate, Butylene Glycol/ Glycine Soja Germ Extract/ Triticum Vulgare Germ Extract, PEG-4 Rapeseedamide, Sodium Chloride, Parfum, Guar Hydroxypropultrimonium Chloride, PEG-120 Methyl Glucose Trioleate/ Propylene Glycol, Citric Acid, Limonene, Linalool",https://www.hebe.pl/dx2-szampon-przeciw-wypadaniu-wlosow-dla-mezczyzn-150ml-000000000000253486.html
89,Bandi Professional Tricho Esthetic,56,"Aqua/Water, Cocamidopropyl Betaine, Glycerin, Polyglyceryl-3 Betainate Acetate, Sodium Lauroyl Methyl Isethionate, Sodium Methyl Oleoyl Taurate, Lauryl Glucoside, Coco-Glucoside, Caffeine, Apigenin, Biotinoyl Tripeptide-1, Oleanolic Acid, Wheat Amino Acids, Soy Amino Acids, Arginine HCl, Serine, Threonine, PEG-40 Hydrogenated Castor Oil, PPG-26-Buteth-26, Rosmarinus Officinalis (Rosemary) Leaf Extract, Lavandula Angustifolia (Lavender) Flower/Leaf/Stem Extract, Camellia Sinensis Leaf Extract, Rubus Idaeus (Raspberry) Fruit Extract, Salvia Officinalis (Sage) Leaf Extract, Cucumis Melo (Melon) Fruit Extract, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Citrus Limon (Lemon) Peel Extract, Pyrus Malus (Apple) Fruit Extract, Glyceryl Laurate, Decyl Glucoside, Maltodextrin, Xanthan Gum, Hydroxyethylcellulose, Tetrasodium Glutamate Diacetate, Butylene Glycol, Caprylyl Glycol, 1,2-Hexanediol, Hydroxyacetophenone, Citric Acid, Sodium Hydroxide , Triethyl Citrate, Sodium Chloride, Benzyl Alcohol, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate",https://www.hebe.pl/bandi-szampon-do-wlosow-przeciw-wypadaniu-230-ml-000000000000387011.html
90,Yumi Gruszkowe Wygładzenie,22,"Aqua, Sodium Coco-Sulfate, Cocamidopropyl Betaine, Lauryl Glucoside, Aloe Barbadensis Leaf Juice, Pyrus Communis Fruit Extract, Glycerin, Hydrogenated Vegetable Glycerides Citrate, Olive Oil Polyglyceryl-4 Esters, Vitis Vinifera Fruit Extract, Rubus Idaeus Fruit Extract, Citrus Grandis Fruit Extract, Coco-Glucoside, Glyceryl Oleate, Tocopherol, Gluconolactone, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Disodium EDTA, Citric Acid, Sodium Chloride, Parfum, Sodium Benzoate, Potassium Sorbate.",https://www.hebe.pl/yumi-wygladzajacy-szampon-do-wlosow-300-ml-000000000000407741.html
91,Schauma Hi Lovely,13,"Butane, Propane, Alcohol denat., Oryza Sativa (Rice) Starch, Isobutane, Silica Dimethyl Silylate, Citrus Aurantium Amara (Bitter Orange) Flower Extract, Lavandula Angustifolia (Lavender) Flower Extract, Sambucus Nigra Flower Extract, Jasminum Officinale (Jasmine) Flower Extract, Prunus Serrulata Flower Extract, Paeonia Officinalis Flower Extract, Helianthus Annuus (Sunflower) Seed Oil, Rosa Damascena Flower Oil, Parfum (Fragrance), Glycine Soja (Soybean) Oil, Aqua (Water, Eau), Hexyl Cinnamal, Benzyl Alcohol, Linalool, Cetrimonium Chloride, Citronellol, Limonene, Alpha-Isomethyl lonone, Geraniol",https://www.hebe.pl/schauma-suchy-szampon-do-wlosow-normalnych-150-ml-000000000000412103.html
92,Sessio Hair Vege Coctail,17,"Aqua, Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Glycerin, Vaccinium Macrocarpon Fruit Extract, Phenoxyethanol, Polysorbate 20, Parfum, Persea Gratissima Oil, Polyquaternium-10, Ascorbyl Palmitate, Sodium Benzoate, Caprylyl Glycol, Citric Acid, Gluconolactone, Potassium Sorbate, Phenethyl Alcohol, Calcium Gluconate, Benzyl Alcohol.",https://www.hebe.pl/sessio-nawilzajacy-szampon-do-wlosow-awokadozurawina-300-g-000000000000490718.html
93,Tołpa Dermo Hair Łupież,25,"Aqua, Cocamidopropyl Betaine, Lauryl Glucoside, Parfum, Sodium Chloride, Betaine, Peat Extract, Glycerin, Salix Alba Bark Extract, Avena Sativa Kernel Extract, Panthenol, 4-Terpineol, Isoamyl Laurate, Glycolic Acid, Lactic Acid, Citric Acid, Salicylic Acid, Sodium Phytate, Sodium Hydroxide, Glycol Distearate, Coco-Glucoside, Glyceryl Oleate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Glyceryl Stearate, Glyceryl Caprylate, Triethyl Citrate, Sodium Benzoate, Caprylyl Glycol, Methylpropanediol, Benzoic Acid, Potassium Sorbate.",https://www.hebe.pl/tolpa-trychologiczny-szampon-przeciwlupiezowy-do-wlosow-250-ml-000000000000376743.html
94,Head&Shoulders Menthol Fresh,25,"Aqua, Sodium Laureth Sulfate, Sodium Xylenesulfonate, Cocamidopropyl Betaine, Sodium Citrate, Parfum, Citric Acid, Cocamide MEA, Glycol Distearate, Piroctone Olamine, Dimethiconol, Menthol, Sodium Chloride, Guar Hydroxypropyltrimonium Chloride, Dimethicone, Sodium Benzoate, TEA-Dodecylbenzenesulfonate, Sodium Salicylate, Tetrasodium EDTA, Sodium Hydroxide, Trideceth-10, Glycerin, Hexyl Cinnamal, Linalool, Niacinamide, Panthenol, Tocopheryl Acetate, Acetic Acid, Benzyl Alcohol, Triethylene Glycol, Propylene Glycol, CI 42090, CI 17200",https://www.hebe.pl/head-shoulders-szampon-do-wlosow-400ml-000000000000270819.html
96,Vichy Dercos Aminexil Clinical 5,184,"Aqua/Water, Alcohol Denat. , Diaminopyrimidine Oxide, Acrylates/Beheneth,25 Methacrylate Copolymer, Aminomethyl Propanol, Arginine, Bht, Caffeine, Lactic Acid, Niacinamide, Peg,40 Hydrogenated Castor Oil, Piroctone Olamine, Pyridoxine Hcl, Safflower Glucoside, Sodium Citrate, Tocopherol , Parfum/Fragrance",https://www.hebe.pl/vichy-kuracja-przeciw-wypadaniu-wlosow-o-kompeksowym-dzialaniu-6x21ml-000000000000302628.html
98,Mustela,31,"AQUA/WATER/EAU, GLYCERIN, COCAMIDOPROPYL BETAINE, SODIUM MYRETH SULFATE, COCO-GLUCOSIDE, GLYCERYL CAPRYLATE, PEG-150 DISTEARATE, PARFUM (FRAGRANCE], POLYQUATERNIUM-10, PANTHENOL, CITRIC ACID, POTASSIUM SORBATE, BUTYLENE GLYCOL, CHAMOMILLA RECUTITA (MATRICARIA) FLOWER EXTRACT, PERSEA GRATISSIMA (AVOCADO) FRUIT EXTRACT, CARAMEL.",https://www.hebe.pl/mustela-delikatny-szampon-do-wlosow-dla-dzieci-200-ml-000000000000429510.html
99,Schauma For Men,13,"Aqua (Water, Eau), Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Betaine, Humulus Lupulus (Hops) Cone Extract, Sodium Benzoate, Coco-Glucoside, Glyceryl Oleate, Citric Acid, Parfum (Fragrance), Glycol Distearate, Laureth-4, PEG-7 Glyceryl Cocoate, Hydrogenated Castor Oil, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Propylene Glycol, Ethoxydiglycol, Hexyl Cinnamal, Linalool, Limonene, Sodium Hydroxide, Benzyl Alcohol, Potassium Sorbate",https://www.hebe.pl/schauma-for-men-szampon-do-wlosow-dla-mezczyzn-400ml-000000000000217562.html
100,Seboradin Oily Hair,25,"Aqua,Sodium Laureth Sulfate,Sodium Chloride,Cocamide DEA,Glycol Distearate,Cocamidopropyl Betaine,Alcohol Denat.,Raphanus Sativus Root Extract,Chamomilla Recutita (Matricaria) Flower Extract,Urtica Dioica (Nettle) Extract,Tussilago Farfara (Coltsfoot) Leaf Extract,Equisetum Arvense Leaf Extract,Aesculus Hippocastanum (Horse Chestnut) Seed Extract,Rosmarinus Officinalis (Rosemary) Leaf Extract,Salvia Officinalis (Sage) Leaf Extract,Melissa Officinalis Leaf Extract,Lauryl Glucoside,Disodium EDTA,Propylene Glycol,Ethoxydiglycol,Glucose,Tetrasodium EDTA,Caramel,Quaternium-80,Panthenol,Pinus Sylvestris Leaf Oil,Melaleuca Alternifolia Leaf Oil,Thymol,Lactic Acid,Triethylene Glycol,Magnesium Nitrate,Magnesium Chloride,Citric Acid,Glycerin,Alcohol,Parfum,Limonene,Linalool,Sodium Benzoate,Potassium Sorbate,Benzyl Alcohol,Methylchloroisothiazolinone,Methylisothiazolinone,DMDM Hydantoin",https://www.hebe.pl/seboradin-szampon-do-wlosow-przetluszczajacych-sie-200ml-000000000000226692.html
101,Dermedic Capilarte Sebu-Balance,41,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Coco-Glucoside, Decyl Glucoside, Cetrimonium Chloride, Niacinamide, Biotin, Apigenin, Panthenol, Zinc PCA, Betula Alba Juice, Glycerin, Oleanolic Acid, Biotinoyl Tripeptide-1, Salicylic Acid, Sodium Citrate, Citric Acid, Butylene Glycol, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Sodium Chloride, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate, Parfum",https://www.hebe.pl/dermedic-szampon-przywracajacy-rownowage-mikrobiomu-skory-do-wlosow-nadmiernie-przetluszczajacych-sie-300-ml-000000000000470105.html
102,DX2,25,"Aqua, Sodium Laureth Sulfate, Sodium Lauroyl Methyl Isethionate, Acrylates Copolymer, Propylene Glycol, Aloe Barbadensis Leaf Juice, Propylene Glycol/ Alcohol Denat./ Faex Extract, Polyquaternium-7, Methylpropanediol/ Caprylyl Glycol/ Phenylpropanol, PEG-4 Rapeseedamide, Panthenol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Piroctone Olamine, Sodium Lactate/ Sodium PCA/ Glycine/ Fructose/ Urea/ Niacinamide/ Inositol/ Lactic Acid, Glycerin/ Propylene Glycol/ Bacillus Ferment, Olive Oil PEG-8 Esters, Climbazole, Sodium Hydroxide, Disodium EDTA, Parfum, Limonene, Linalool",https://www.hebe.pl/dx2-przeciwlupiezowy-szampon-do-wlosow-150-ml-000000000000273817.html
103,so!flow,26,"Aqua,Sodium Laureth Sulfate,Cocamidopropyl Betaine,PPG-3 Caprylyl Ether,PEG-12 Dimethicone,Coco Glucoside,Glyceryl Oleate,Hydrolyzed Jojoba Esters,Rhodiola Rosea Root Extract,Rubus Villosus Fruit Extract,Prunus Domestica Fruit Extract,Inulin,Hydrolyzed Vegetable Protein PG-Propyl Silanetriol,Polyquaternium-10,Sodium Lauroyl Methyl Isethionate,Hydrogenated Palm Glycerides Citrate,Citric Acid,Glycerin,Disodium EDTA,Trisodium Ethylenediamine Disuccinate,Tocopherol,Sodium Chloride,Parfum,Sodium Benzoate,Potassium Sorbate,CI 19140,CI 17200,CI 42090",https://www.hebe.pl/soflow-rewitalizujacy-szampon-do-wlosow-400-ml-000000000000410517.html
104,Vichy Dercos,65,"AQUA/WATER, SODIUM LAURETH SULFATE, CITRIC ACID, DISODIUM COCOAMPHODIACETATE, GLYCOL DISTEARATE, SODIUM CHLORIDE, AMMONIUM HYDROXIDE, CARBOMER, DIAMINOPYRIMIDINE OXIDE, DISODIUM RICINOLEAMIDO MEA SULFOSUCCINATE, HEXYLENE GLYCOL, NIACINAMIDE, PANTHENOL, PEG-55 PROPYLENE GLYCOL OLEATE, POLYQUATERNIUM-10, PROPYLENE GLYCOL, PYRIDOXINE HCI, SALICYLIC ACID, SODIUM BENZOATE, SODIUM GLYCOLATE, SODIUM HYDROXIDE, PARFUM/FRAGRANCE.",https://www.hebe.pl/vichy-szampon-do-wlosow-200ml-000000000000225639.html
105,Syoss Oleo Intense,19,"Aqua (Water, Eau), Sodium Laureth Sulfate, Sodium Chloride, Cocamidopropyl Betaine, Sunflower Seed Oil PEG-8 Esters, Hydrolyzed Keratin, Sodium Benzoate, Parfum (Fragrance), Coco-Glucoside, Glyceryl Oleate, PEG-7 Glyceryl Cocoate, Citric Acid, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, PEG-40 Hydrogenated Castor Oil, PEG-120 Methyl Glucose Dioleate, Linalool, Tetramethyl Acetyloctahydronaphthalenes, Propylene Glycol, Linalyl Acetate, Sodium Hydroxide, Limonene, Benzyl Alcohol, Camellia Oleifera Seed Oil, Calophyllum Inophyllum Seed Oil, Perilla Frutescens Seed Oil, Prunus Serrulata Flower Extract, CI 47005, CI 15985 (Yellow 6)",https://www.hebe.pl/syoss-szampon-do-wlosow-suchych-i-matowych-440-ml-000000000000438683.html
108,Venita Cebula,12,"AQUA, SODIUM LAURETH SULFATE, COCAMIDOPROPYL BETAINE, SODIUM CHLORIDE, PEG-4 RAPESEEDAMIDE, COCO-GLUCOSIDE, CETRIMONIUM CHLORIDE, DICAPRYLYL ETHER, DECYL GLUCOSIDE, GLYCERYL OLEATE, PROPYLENE GLYCOL, GLYCERIN,  ALLIUM CEPA BULB EXTRACT, PANTHENOL, ROSMARINUS OFFICINALIS LEAF EXTRACT, CHAMOMILLA RECUTITA FLOWER EXTRACT, ARNICA MONTANA FLOWER EXTRACT, LAMIUM ALBUM EXTRACT, SALVIA OFFICINALIS LEAF EXTRACT, PINUS SYLVESTRIS BUD EXTRACT, NASTURTIUM OFFICINALE EXTRACT, ARCTIUM MAJUS ROOT EXTRACT, CITRUS LIMON PEEL EXTRACT, HEDERA HELIX LEAF EXTRACT, CALENDULA OFFICINALIS FLOWER EXTRACT, TROPAEOLUM MAJUS FLOWER EXTRACT, PEG-40 HYDROGENATED CASTOR OIL, CITRIC ACID, METHYLCHLOROISOTHIAZOLINONE, METHYLISOTHIAZOLINONE, PARFUM, CI 17200, CI 16255, CI 42090, HEXYL CINNAMAL, LIMONENE, LINALOOL.",https://www.hebe.pl/venita-trychologiczny-szampon-do-wlosow-przetluszczajacych-sie-z-tendencja-do-wypadania-300-ml-000000000000540658.html
109,Gliss Liquid Silk,17,"Aqua (Water, Eau),Sodium Laureth Sulfate,Sodium Chloride,Cocamidopropyl Betaine,Glycosphingolipids,Hydrolyzed Silk,Sericin,Hydrolyzed Keratin,Parfum (Fragrance),PEG-7 Glyceryl Cocoate,Polyquaternium-10,Sodium Benzoate,PEG-120 Methyl Glucose Dioleate,Coco-Glucoside,Glyceryl Oleate,Citric Acid,PEG-40 Hydrogenated Castor Oil,Glycol Distearate,Hydrogenated Castor Oil,Butylene Glycol,Laureth-4,Prunus Armeniaca (Apricot) Kernel Oil,Propylene Glycol,Sodium Hydroxid,Benzyl Alcohol,Phenoxyethanol,Potassium Sorbate,Methylparaben,Propylparaben",https://www.hebe.pl/gliss-kur-szampon-do-wlosow-400ml-000000000000217458.html
110,Ziaja Yego Czerwony Cedr,11,"Aqua (Water), Cocamidopropyl Betaine, Disodium Laureth Sulfosuccinate, Decyl Glucoside, Glycerin, Laureth-2, Guar Hydroxypropyltrimonium Chloride, Niacinamide, Calcium Pantothenate, Sodium Ascorbyl Phosphate, Tocopheryl Acetate, Pyridoxine HCl, Maltodextrin, Sodium Starch Octenylsuccinate, Silica, C12-13 Alkyl Lactate, PEG-120 Methyl Glucose Dioleate, Sodium Benzoate, Parfum (Fragrance), Limonene, Citronellol, Coumarin, Citric Acid.",https://www.hebe.pl/ziaja-odswiezajacy-i-oczyszczajacy-zel-pod-prysznic-z-szamponem-o-zelowej-konsystencji-400-ml-000000000000422462.html
112,Herbaria Banfi,33,"Aqua, Sodium Laureth Sulfate, Glycerin, Cocamidopropyl Betaine, Cocamide-DEA, Coco-Glucoside, PEG-7 Glyceryl Cocoate, Alcohol, Parfum, Cochlearia Armoracia Extract (ekstrakt z chrzanu), Sodium Chloride, Sorbitan Caprylate, Panthenol, Glyceryl Oleate, Propanediol, Benzoic Acid, Citric Acid, Juniperus Communis Extract (ekstrakt z jałowca), Brassica Alba Extract (ekstrakt z gorczycy), PEG-40 Hydrogenated Castor Oil, Origanum Majorana Extract (ekstrakt z majeranku), Phenoxyethanol, Ethylhexylglycerin, Tocopherol, Hydrogenated Palm Glycerides Citrate, Cl 42051, Cl 19140, Limonene, Linalool, Hexyl Cinnamal, Citral, Geraniol.",https://www.hebe.pl/herbaria-oczyszczajacy-szampon-do-wlosow-250-ml-000000000000428721.html
115,L'biotica Biovax Trychologic,22,"Aqua,Sodium Laureth Sulfate,Lauryl Glucoside,Cocamidopropyl Betaine,Glycerin,Sorbitol,Piroctone Olamine,Coco- Glucoside,Glyceryl Oleate,PEG-7 Glyceryl Cocoate,Cetrimonium Chloride,Polyquaternium-10,Lactobacillus Ferment,Panthenol,Tocopherol,succinic acid,Hydroxyethyl Urea,Xylitylglucoside,Anhydroxylitol,Xylitol,Hydrogenated Palm Glycerides Citrate,Lecithin,Ascorbyl Palmitate,Citric Acid,TETRASODIUM GLUTAMATE DIACETATE,Sodium Benzoate,Potassium Sorbate,Parfum,Geraniol,hexyl cinnamal",https://www.hebe.pl/lbiotica-biovax-szampon-do-wlosow-i-skory-glowy-przeciw-lupiezowi-200-ml-000000000000453665.html
116,Yolyn Wow,24,"Aqua (Water), Sodium Cocoyl Isethionate, Cocamidopropyl Betaine, Lauryl Glucoside, Sodium Chloride, Dimethiconol, Parfum (Fragrance), Sodium Benzoate, Citric Acid, Quaternium-80, Potassium Sorbate, Tetrasodium Glutamate Diacetate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Persea Gratissima (Avocado) Oil, Panthenol, PEG-7 Glyceryl Cocoate, Hexamethylindanopyran, Caprylyl/Capryl Glucoside, Vanillin, Trehalose, Propylene Glycol, Phenoxyethanol, Benzyl Alcohol, Hydrolyzed Oat Protein, Hydrolyzed Keratin, Gluconolactone, Dipotassium EDTA, Phenethyl Alcohol, Caprylyl Glycol, Calcium Gluconate, Tocopherol",https://www.hebe.pl/yolyn-wygladzajacy-szampon-do-wlosow-450-ml-000000000000595620.html
119,Hebe Cosmetics Hydrating Shampoo,9,"Aqua, Sodium Coco-Sulfate, Glycerin, Decyl Glucoside, Cocamidopropyl Betaine, Lauryl Glucoside, Coco-Glucoside, Glyceryl Oleate, Aloe Barbadensis Leaf Juice, Cananga Odorata Flower Extract, Nelumbo Nucifera Flower Extract, Parfum, Citric Acid, Sodium Benzoate, Potassium Sorbate, Propylene Glycol.",https://www.hebe.pl/hebe-cosmetics-nawilzajacy-szampon-do-wlosow-400-ml-000000000000408102.html
120,Kundal Honey & Macadamia,69,"Water,Disodium Laureth Sulfosuccinate,Glycerin,Lauryl Glucoside,Lauryl Betaine,Decyl Glucoside,1,2-Hexanediol,Honey Extract,Macadamia Ternifolia Seed Extract,Hydrolyzed Keratin,Hydrolyzed Silk,Milk Protein Extract,Copper Tripeptide-1,Butyrospermum Parkii (Shea) Butter,Argania Spinosa Kernel Oil,Simmondsia Chinensis (Jojoba) Seed Oil,Cocos Nucifera (Coconut) Oil,Persea Gratissima (Avocado) Oil,Diospyros Kaki Fruit Extract,Camellia Japonica Leaf Extract,Ceratonia Siliqua (Carob) Fruit Extract,Centella Asiatica Extract,Camellia Sinensis Leaf Extract,Polygonum Cuspidatum Root Extract,Scutellaria Baicalensis Root Extract,Glycyrrhiza Glabra (Licorice) Root Extract,Rosmarinus Officinalis (Rosemary) Leaf Extract,Chamomilla Recutita (Matricaria) Flower Extract,Rosa Damascena Flower Extract,Arnica Montana Flower Extract,Sophora Angustifolia Root Extract,Acorus Calamus Root Extract,Polygonum Multiflorum Root Extract,Morus Alba Root Extract,Swertia Japonica Extract,Yucca Schidigera Root Extract,Brassica Campestris (Rapeseed) Sprout Extract,Brassica Oleracea Italica (Broccoli) Sprout Extract,Glycine Soja (Soybean) Sprout Extract,Triticum Vulgare (Wheat) Sprout Extract,Magnolia Kobus Bark Extract,Salix Alba (Willow) Bark Extract,Cinnamomum Cassia Bark Extract,Portulaca Oleracea Extract,Chamaecyparis Obtusa Leaf Extract,Origanum Vulgare Leaf Extract,Lactobacillus/Soybean Ferment Extract,Butylene Glycol,Polyquaternium-10,Sodium Chloride,Sodium Sulfite,Citric Acid,Arginine,Disodium EDTA,Fragrance",https://www.hebe.pl/kundal-odswiezajacy-szampon-do-wlosow-z-bialym-pizmem-500-ml-000000000000365135.html
121,Tołpa Green Wzmacnianie,22,"Aqua, Lauryl Glucoside, Sodium Coco-Sulfate, Glycerin, Polyglyceryl-4 Caprate, Betaine, Cannabis Sativa Seed Oil, Persea Gratissima Oil, Olus Oil, Tocopherol, Peat Extract, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Parfum, Methylpropanediol, Benzoic Acid, Caprylyl Glycol, Triethyl Citrate, Glyceryl Caprylate.",https://www.hebe.pl/tolpa-szampon-do-wlosow-slabych-zniszczonych-i-pozbawionych-witalnosci-300-ml-000000000000385903.html
122,Dermedic Capilarte,47,"Aqua, Sodium Laureth Sulfate, Cocamidopropyl Betaine, Coco-Glucoside, Sodium Chloride, Caffeine, Glycerin, Panthenol, Polyquaternium-7, PEG-7 Glyceryl Cocoate, Glycol Distearate, Laureth-4, Benzoic Acid, Glycolic Acid, Sodium Lactate, Lactic Acid, Butylene Glycol, PPG-26-Buteth-26, PEG-40 Hydrogenated Castor Oil, Apigenin, Oleanolic Acid, Biotinoyl Tripeptide-1, Malus Domestica Fruit Cell Culture Extract, Xanthan Gum, Lecithin, Phenoxyethanol, Niacinamide, Calcium Pantothenate, Sodium Ascorbyl Phosphate, Tocopheryl Acetate, Pyridoxine HCl, Maltodextrin, Sodium Starch Octenylsuccinate, Silica, Ocimum Basilicum Hairy Root Culture Extract, Alcohol, Zinc PCA, Guar Hydroxypropyltrimonium Chloride, Citric Acid, Parfum, Benzyl Benzoate, Benzyl Salicylate, Butylphenyl Methylpropional, Linalool, Potassium Sorbate, Sodium Benzoate.",https://www.hebe.pl/dermedic-szampon-kuracja-stymulujacy-wzrost-wlosow-300ml-000000000000303799.html
123,Yumi Winogronowa Regeneracja,22,"Aqua, Sodium Coco-Sulfate, Cocamidopropyl Betaine, Aloe Barbadensis Leaf Juice, Vitis Vinifera Fruit Extract, Glycerin, Hydrolyzed Corn Protein, Hydrolyzed Wheat Protein, Hydrolyzed Soy Protein, Leuconostoc/Radish Root Ferment Filtrate, Hydrogenated Vegetable Glycerides Citrate, Rubus Idaeus Fruit Extract, Pyrus Communis Fruit Extract, Citrus Grandis Fruit Extract, Lauryl Glucoside, Coco-Glucoside, Glyceryl Oleate, Tocopherol, Gluconolactone, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Disodium EDTA, Citric Acid, Sodium Chloride, Parfum, Sodium Benzoate, Potassium Sorbate.",https://www.hebe.pl/yumi-regenerujacy-szampon-do-wlosow-300-ml-000000000000407624.html
124,Tołpa Green Regeneracja,22,"Aqua, Lauryl Glucoside, Sodium Coco-Sulfate, Glycerin, Prunus Armeniaca Kernel Oil, Prunus Amygdalus Dulcis Oil, Olus Oil, Tocopherol, Polyglyceryl-4 Caprate, Betaine, Peat Extract, Hydroxypropyl Guar Hydroxypropyltrimonium Chloride, Lactic Acid, Parfum, Methylpropanediol, Benzoic Acid, Caprylyl Glycol, Triethyl Citrate, Glyceryl Caprylate.",https://www.hebe.pl/tolpa-szampon-do-wlosow-suchych-matowych-i-puszacych-sie-300-ml-000000000000385948.html
125,Gliss Colour Perfector,17,"Aqua (Water, Eau),Sodium Laureth Sulfate,Cocamidopropyl Betaine,PEG-7 Glyceryl Cocoate,Magnesium Chloride,Dimethicone,Vaccinium Macrocarpon (Cranberry) Fruit Extract,Dimethylsilanol Hyaluronate,Glycerin,Hydrolyzed Keratin,Magnesium Citrate,Parfum (Fragrance),Sodium Benzoate,PEG-120 Methyl Glucose Dioleate,Amodimethicone,Citric Acid,Sodium Chloride,Guar Hydroxypropyltrimonium Chloride,PEG-40 Hydrogenated Castor Oil,Hydrogenated Castor Oil,Glycol Distearate,Laureth-4,Prunus Armeniaca (Apricot) Kernel Oil,Laureth-23,Trideceth-10,Sodium Hydroxide,Propylene Glycol,Benzyl Alcohol,Phenoxyethanol,Sodium Salicylate,Potassium Sorbate,Sorbic Acid",https://www.hebe.pl/gliss-kur-szampon-do-wlosow-400ml-000000000000220270.html
